Time_Step,source,target
6,90,91
6,91,90
6,91,92
6,92,91
6,91,93
6,93,91
6,92,93
6,93,92
6,93,94
6,94,93
6,79,95
6,95,79
6,81,95
6,95,81
6,93,95
6,95,93
6,79,96
6,96,79
6,79,97
6,97,79
6,79,98
6,98,79
6,91,99
6,99,91
6,93,99
6,99,93
6,94,95
6,95,94
6,95,96
6,96,95
6,97,99
6,99,97
6,98,99
6,99,98
6,99,100
6,100,99
6,91,101
6,101,91
6,100,101
6,101,100
6,99,102
6,102,99
6,99,103
6,103,99
6,102,103
6,103,102
6,102,104
6,104,102
6,99,105
6,105,99
6,103,104
6,104,103
6,104,105
6,105,104
6,104,106
6,106,104
6,104,107
6,107,104
6,105,106
6,106,105
6,107,108
6,108,107
6,102,109
6,109,102
6,108,109
6,109,108
6,109,110
6,110,109
6,109,111
6,111,109
6,16,112
6,112,16
6,31,112
6,112,31
6,31,113
6,113,31
6,26,114
6,114,26
6,113,114
6,114,113
6,11,116
6,116,11
6,74,117
6,117,74
6,75,117
6,117,75
7,0,1
7,1,0
7,0,2
7,2,0
7,3,4
7,4,3
7,2,4
7,4,2
7,4,5
7,5,4
7,5,6
7,6,5
7,7,8
7,8,7
7,8,9
7,9,8
7,3,10
7,10,3
7,4,10
7,10,4
7,10,11
7,11,10
7,1,11
7,11,1
7,2,11
7,11,2
7,6,11
7,11,6
7,10,12
7,12,10
7,11,13
7,13,11
7,12,14
7,14,12
7,13,14
7,14,13
7,11,15
7,15,11
7,14,16
7,16,14
7,15,16
7,16,15
7,16,17
7,17,16
7,17,18
7,18,17
7,18,19
7,19,18
7,14,18
7,18,14
7,19,20
7,20,19
7,20,21
7,21,20
7,21,22
7,22,21
7,22,23
7,23,22
7,22,24
7,24,22
7,24,26
7,26,24
7,26,27
7,27,26
7,27,28
7,28,27
7,7,29
7,29,7
7,25,29
7,29,25
7,16,30
7,30,16
7,28,30
7,30,28
7,22,31
7,31,22
7,30,31
7,31,30
7,26,31
7,31,26
7,14,32
7,32,14
7,18,33
7,33,18
7,34,35
7,35,34
7,34,36
7,36,34
7,32,36
7,36,32
7,33,35
7,35,33
7,33,36
7,36,33
7,36,38
7,38,36
7,36,39
7,39,36
7,29,37
7,37,29
7,38,39
7,39,38
7,39,40
7,40,39
7,39,41
7,41,39
7,40,41
7,41,40
7,42,43
7,43,42
7,33,42
7,42,33
7,43,44
7,44,43
7,44,45
7,45,44
7,45,46
7,46,45
7,45,47
7,47,45
7,46,48
7,48,46
7,41,48
7,48,41
7,41,48
7,48,41
7,44,48
7,48,44
7,47,48
7,48,47
7,48,49
7,49,48
7,48,50
7,50,48
7,50,51
7,51,50
7,51,52
7,52,51
7,52,53
7,53,52
7,48,53
7,53,48
7,48,53
7,53,48
7,53,54
7,54,53
7,53,55
7,55,53
7,54,55
7,55,54
7,55,56
7,56,55
7,49,56
7,56,49
7,55,57
7,57,55
7,50,57
7,57,50
7,53,58
7,58,53
7,55,58
7,58,55
7,55,58
7,58,55
7,54,58
7,58,54
7,58,59
7,59,58
7,58,60
7,60,58
7,59,60
7,60,59
7,59,61
7,61,59
7,60,61
7,61,60
7,62,63
7,63,62
7,37,64
7,64,37
7,63,64
7,64,63
7,48,65
7,65,48
7,48,65
7,65,48
7,61,65
7,65,61
7,61,66
7,66,61
7,65,66
7,66,65
7,46,68
7,68,46
7,48,68
7,68,48
7,68,69
7,69,68
7,23,69
7,69,23
7,69,70
7,70,69
7,23,71
7,71,23
7,70,71
7,71,70
7,70,72
7,72,70
7,69,73
7,73,69
7,69,74
7,74,69
7,68,74
7,74,68
7,73,74
7,74,73
7,75,76
7,76,75
7,68,76
7,76,68
7,74,76
7,76,74
7,76,77
7,77,76
7,77,78
7,78,77
7,76,79
7,79,76
7,76,79
7,79,76
7,78,79
7,79,78
7,76,81
7,81,76
7,81,82
7,82,81
7,82,83
7,83,82
7,82,84
7,84,82
7,83,84
7,84,83
7,84,85
7,85,84
7,84,87
7,87,84
7,84,88
7,88,84
7,87,88
7,88,87
7,88,89
7,89,88
7,88,89
7,89,88
7,89,90
7,90,89
7,88,91
7,91,88
7,88,91
7,91,88
7,90,91
7,91,90
7,91,92
7,92,91
7,91,93
7,93,91
7,92,93
7,93,92
7,93,94
7,94,93
7,79,95
7,95,79
7,81,95
7,95,81
7,93,95
7,95,93
7,79,96
7,96,79
7,79,97
7,97,79
7,79,98
7,98,79
7,91,99
7,99,91
7,93,99
7,99,93
7,94,95
7,95,94
7,95,96
7,96,95
7,97,99
7,99,97
7,98,99
7,99,98
7,99,100
7,100,99
7,91,101
7,101,91
7,100,101
7,101,100
7,99,102
7,102,99
7,99,103
7,103,99
7,102,103
7,103,102
7,102,104
7,104,102
7,99,105
7,105,99
7,103,104
7,104,103
7,104,105
7,105,104
7,104,106
7,106,104
7,104,107
7,107,104
7,105,106
7,106,105
7,107,108
7,108,107
7,102,109
7,109,102
7,108,109
7,109,108
7,109,110
7,110,109
7,109,111
7,111,109
7,16,112
7,112,16
7,31,112
7,112,31
7,31,113
7,113,31
7,26,114
7,114,26
7,113,114
7,114,113
7,11,116
7,116,11
7,74,117
7,117,74
7,75,117
7,117,75
8,0,1
8,1,0
8,0,2
8,2,0
8,3,4
8,4,3
8,2,4
8,4,2
8,4,5
8,5,4
8,5,6
8,6,5
8,7,8
8,8,7
8,8,9
8,9,8
8,3,10
8,10,3
8,4,10
8,10,4
8,10,11
8,11,10
8,1,11
8,11,1
8,2,11
8,11,2
8,6,11
8,11,6
8,10,12
8,12,10
8,11,13
8,13,11
8,12,14
8,14,12
8,13,14
8,14,13
8,11,15
8,15,11
8,14,16
8,16,14
8,15,16
8,16,15
8,16,17
8,17,16
8,17,18
8,18,17
8,18,19
8,19,18
8,14,18
8,18,14
8,19,20
8,20,19
8,20,21
8,21,20
8,21,22
8,22,21
8,22,23
8,23,22
8,22,24
8,24,22
8,24,26
8,26,24
8,26,27
8,27,26
8,27,28
8,28,27
8,7,29
8,29,7
8,25,29
8,29,25
8,16,30
8,30,16
8,28,30
8,30,28
8,22,31
8,31,22
8,30,31
8,31,30
8,26,31
8,31,26
8,14,32
8,32,14
8,18,33
8,33,18
8,34,35
8,35,34
8,34,36
8,36,34
8,32,36
8,36,32
8,33,35
8,35,33
8,33,36
8,36,33
8,36,38
8,38,36
8,36,39
8,39,36
8,29,37
8,37,29
8,38,39
8,39,38
8,39,40
8,40,39
8,39,41
8,41,39
8,40,41
8,41,40
8,42,43
8,43,42
8,33,42
8,42,33
8,43,44
8,44,43
8,44,45
8,45,44
8,45,46
8,46,45
8,45,47
8,47,45
8,46,48
8,48,46
8,41,48
8,48,41
8,41,48
8,48,41
8,44,48
8,48,44
8,47,48
8,48,47
8,48,49
8,49,48
8,48,50
8,50,48
8,50,51
8,51,50
8,51,52
8,52,51
8,52,53
8,53,52
8,48,53
8,53,48
8,48,53
8,53,48
8,53,54
8,54,53
8,53,55
8,55,53
8,54,55
8,55,54
8,55,56
8,56,55
8,49,56
8,56,49
8,55,57
8,57,55
8,50,57
8,57,50
8,53,58
8,58,53
8,55,58
8,58,55
8,55,58
8,58,55
8,54,58
8,58,54
8,58,59
8,59,58
8,58,60
8,60,58
8,59,60
8,60,59
8,59,61
8,61,59
8,60,61
8,61,60
8,62,63
8,63,62
8,37,64
8,64,37
8,63,64
8,64,63
8,48,65
8,65,48
8,48,65
8,65,48
8,61,65
8,65,61
8,61,66
8,66,61
8,65,66
8,66,65
8,46,68
8,68,46
8,48,68
8,68,48
8,68,69
8,69,68
8,23,69
8,69,23
8,69,70
8,70,69
8,23,71
8,71,23
8,70,71
8,71,70
8,70,72
8,72,70
8,69,73
8,73,69
8,69,74
8,74,69
8,68,74
8,74,68
8,73,74
8,74,73
8,75,76
8,76,75
8,68,76
8,76,68
8,74,76
8,76,74
8,76,77
8,77,76
8,77,78
8,78,77
8,76,79
8,79,76
8,76,79
8,79,76
8,78,79
8,79,78
8,76,81
8,81,76
8,81,82
8,82,81
8,82,83
8,83,82
8,82,84
8,84,82
8,83,84
8,84,83
8,84,85
8,85,84
8,84,87
8,87,84
8,84,88
8,88,84
8,87,88
8,88,87
8,88,89
8,89,88
8,88,89
8,89,88
8,89,90
8,90,89
8,88,91
8,91,88
8,88,91
8,91,88
8,90,91
8,91,90
8,91,92
8,92,91
8,91,93
8,93,91
8,92,93
8,93,92
8,93,94
8,94,93
8,79,95
8,95,79
8,81,95
8,95,81
8,93,95
8,95,93
8,79,96
8,96,79
8,79,97
8,97,79
8,79,98
8,98,79
8,91,99
8,99,91
8,93,99
8,99,93
8,94,95
8,95,94
8,95,96
8,96,95
8,97,99
8,99,97
8,98,99
8,99,98
8,99,100
8,100,99
8,91,101
8,101,91
8,100,101
8,101,100
8,99,102
8,102,99
8,99,103
8,103,99
8,102,103
8,103,102
8,102,104
8,104,102
8,99,105
8,105,99
8,103,104
8,104,103
8,104,105
8,105,104
8,104,106
8,106,104
8,104,107
8,107,104
8,105,106
8,106,105
8,107,108
8,108,107
8,102,109
8,109,102
8,108,109
8,109,108
8,109,110
8,110,109
8,109,111
8,111,109
8,16,112
8,112,16
8,31,112
8,112,31
8,31,113
8,113,31
8,26,114
8,114,26
8,113,114
8,114,113
8,11,116
8,116,11
8,74,117
8,117,74
8,75,117
8,117,75
9,0,1
9,1,0
9,0,2
9,2,0
9,3,4
9,4,3
9,2,4
9,4,2
9,4,5
9,5,4
9,5,6
9,6,5
9,7,8
9,8,7
9,8,9
9,9,8
9,3,10
9,10,3
9,4,10
9,10,4
9,10,11
9,11,10
9,1,11
9,11,1
9,2,11
9,11,2
9,6,11
9,11,6
9,10,12
9,12,10
9,11,13
9,13,11
9,12,14
9,14,12
9,13,14
9,14,13
9,11,15
9,15,11
9,14,16
9,16,14
9,15,16
9,16,15
9,16,17
9,17,16
9,17,18
9,18,17
9,18,19
9,19,18
9,14,18
9,18,14
9,19,20
9,20,19
9,20,21
9,21,20
9,21,22
9,22,21
9,22,23
9,23,22
9,22,24
9,24,22
9,24,26
9,26,24
9,26,27
9,27,26
9,27,28
9,28,27
9,7,29
9,29,7
9,25,29
9,29,25
9,16,30
9,30,16
9,28,30
9,30,28
9,22,31
9,31,22
9,30,31
9,31,30
9,26,31
9,31,26
9,14,32
9,32,14
9,18,33
9,33,18
9,34,35
9,35,34
9,34,36
9,36,34
9,32,36
9,36,32
9,33,35
9,35,33
9,33,36
9,36,33
9,36,38
9,38,36
9,36,39
9,39,36
9,29,37
9,37,29
9,38,39
9,39,38
9,39,40
9,40,39
9,39,41
9,41,39
9,40,41
9,41,40
9,42,43
9,43,42
9,33,42
9,42,33
9,43,44
9,44,43
9,44,45
9,45,44
9,45,46
9,46,45
9,45,47
9,47,45
9,46,48
9,48,46
9,41,48
9,48,41
9,41,48
9,48,41
9,44,48
9,48,44
9,47,48
9,48,47
9,48,49
9,49,48
9,48,50
9,50,48
9,50,51
9,51,50
9,51,52
9,52,51
9,52,53
9,53,52
9,48,53
9,53,48
9,48,53
9,53,48
9,53,54
9,54,53
9,53,55
9,55,53
9,54,55
9,55,54
9,55,56
9,56,55
9,49,56
9,56,49
9,55,57
9,57,55
9,50,57
9,57,50
9,53,58
9,58,53
9,55,58
9,58,55
9,55,58
9,58,55
9,54,58
9,58,54
9,58,59
9,59,58
9,58,60
9,60,58
9,59,60
9,60,59
9,59,61
9,61,59
9,60,61
9,61,60
9,62,63
9,63,62
9,37,64
9,64,37
9,63,64
9,64,63
9,48,65
9,65,48
9,48,65
9,65,48
9,61,65
9,65,61
9,61,66
9,66,61
9,65,66
9,66,65
9,46,68
9,68,46
9,48,68
9,68,48
9,68,69
9,69,68
9,23,69
9,69,23
9,69,70
9,70,69
9,23,71
9,71,23
9,70,71
9,71,70
9,70,72
9,72,70
9,69,73
9,73,69
9,69,74
9,74,69
9,68,74
9,74,68
9,73,74
9,74,73
9,75,76
9,76,75
9,68,76
9,76,68
9,74,76
9,76,74
9,76,77
9,77,76
9,77,78
9,78,77
9,76,79
9,79,76
9,76,79
9,79,76
9,78,79
9,79,78
9,76,81
9,81,76
9,81,82
9,82,81
9,82,83
9,83,82
9,82,84
9,84,82
9,83,84
9,84,83
9,84,85
9,85,84
9,84,87
9,87,84
9,84,88
9,88,84
9,87,88
9,88,87
9,88,89
9,89,88
9,88,89
9,89,88
9,89,90
9,90,89
9,88,91
9,91,88
9,88,91
9,91,88
9,90,91
9,91,90
9,91,92
9,92,91
9,91,93
9,93,91
9,92,93
9,93,92
9,93,94
9,94,93
9,79,95
9,95,79
9,81,95
9,95,81
9,93,95
9,95,93
9,79,96
9,96,79
9,79,97
9,97,79
9,79,98
9,98,79
9,91,99
9,99,91
9,93,99
9,99,93
9,94,95
9,95,94
9,95,96
9,96,95
9,97,99
9,99,97
9,98,99
9,99,98
9,99,100
9,100,99
9,91,101
9,101,91
9,100,101
9,101,100
9,99,102
9,102,99
9,99,103
9,103,99
9,102,103
9,103,102
9,102,104
9,104,102
9,99,105
9,105,99
9,103,104
9,104,103
9,104,105
9,105,104
9,104,106
9,106,104
9,104,107
9,107,104
9,105,106
9,106,105
9,107,108
9,108,107
9,102,109
9,109,102
9,108,109
9,109,108
9,109,110
9,110,109
9,109,111
9,111,109
9,16,112
9,112,16
9,31,112
9,112,31
9,31,113
9,113,31
9,26,114
9,114,26
9,113,114
9,114,113
9,11,116
9,116,11
9,74,117
9,117,74
9,75,117
9,117,75
10,0,1
10,1,0
10,0,2
10,2,0
10,3,4
10,4,3
10,2,4
10,4,2
10,4,5
10,5,4
10,5,6
10,6,5
10,7,8
10,8,7
10,8,9
10,9,8
10,3,10
10,10,3
10,4,10
10,10,4
10,10,11
10,11,10
10,1,11
10,11,1
10,2,11
10,11,2
10,6,11
10,11,6
10,10,12
10,12,10
10,11,13
10,13,11
10,12,14
10,14,12
10,13,14
10,14,13
10,11,15
10,15,11
10,14,16
10,16,14
10,15,16
10,16,15
10,16,17
10,17,16
10,17,18
10,18,17
10,18,19
10,19,18
10,14,18
10,18,14
10,19,20
10,20,19
10,20,21
10,21,20
10,21,22
10,22,21
10,22,23
10,23,22
10,22,24
10,24,22
10,24,26
10,26,24
10,26,27
10,27,26
10,27,28
10,28,27
10,7,29
10,29,7
10,25,29
10,29,25
10,16,30
10,30,16
10,28,30
10,30,28
10,22,31
10,31,22
10,30,31
10,31,30
10,26,31
10,31,26
10,14,32
10,32,14
10,18,33
10,33,18
10,34,35
10,35,34
10,34,36
10,36,34
10,32,36
10,36,32
10,33,35
10,35,33
10,33,36
10,36,33
10,36,38
10,38,36
10,36,39
10,39,36
10,29,37
10,37,29
10,38,39
10,39,38
10,39,40
10,40,39
10,39,41
10,41,39
10,40,41
10,41,40
10,42,43
10,43,42
10,33,42
10,42,33
10,43,44
10,44,43
10,44,45
10,45,44
10,45,46
10,46,45
10,45,47
10,47,45
10,46,48
10,48,46
10,41,48
10,48,41
10,41,48
10,48,41
10,44,48
10,48,44
10,47,48
10,48,47
10,48,49
10,49,48
10,48,50
10,50,48
10,50,51
10,51,50
10,51,52
10,52,51
10,52,53
10,53,52
10,48,53
10,53,48
10,48,53
10,53,48
10,53,54
10,54,53
10,53,55
10,55,53
10,54,55
10,55,54
10,55,56
10,56,55
10,49,56
10,56,49
10,55,57
10,57,55
10,50,57
10,57,50
10,53,58
10,58,53
10,55,58
10,58,55
10,55,58
10,58,55
10,54,58
10,58,54
10,58,59
10,59,58
10,58,60
10,60,58
10,59,60
10,60,59
10,59,61
10,61,59
10,60,61
10,61,60
10,62,63
10,63,62
10,37,64
10,64,37
10,63,64
10,64,63
10,48,65
10,65,48
10,48,65
10,65,48
10,61,65
10,65,61
10,61,66
10,66,61
10,65,66
10,66,65
10,46,68
10,68,46
10,48,68
10,68,48
10,68,69
10,69,68
10,23,69
10,69,23
10,69,70
10,70,69
10,23,71
10,71,23
10,70,71
10,71,70
10,70,72
10,72,70
10,69,73
10,73,69
10,69,74
10,74,69
10,68,74
10,74,68
10,73,74
10,74,73
10,75,76
10,76,75
10,68,76
10,76,68
10,74,76
10,76,74
10,76,77
10,77,76
10,77,78
10,78,77
10,76,79
10,79,76
10,76,79
10,79,76
10,78,79
10,79,78
10,76,81
10,81,76
10,81,82
10,82,81
10,82,83
10,83,82
10,82,84
10,84,82
10,83,84
10,84,83
10,84,85
10,85,84
10,84,87
10,87,84
10,84,88
10,88,84
10,87,88
10,88,87
10,88,89
10,89,88
10,88,89
10,89,88
10,89,90
10,90,89
10,88,91
10,91,88
10,88,91
10,91,88
10,90,91
10,91,90
10,91,92
10,92,91
10,91,93
10,93,91
10,92,93
10,93,92
10,93,94
10,94,93
10,79,95
10,95,79
10,81,95
10,95,81
10,93,95
10,95,93
10,79,96
10,96,79
10,79,97
10,97,79
10,79,98
10,98,79
10,91,99
10,99,91
10,93,99
10,99,93
10,94,95
10,95,94
10,95,96
10,96,95
10,97,99
10,99,97
10,98,99
10,99,98
10,99,100
10,100,99
10,91,101
10,101,91
10,100,101
10,101,100
10,99,102
10,102,99
10,99,103
10,103,99
10,102,103
10,103,102
10,102,104
10,104,102
10,99,105
10,105,99
10,103,104
10,104,103
10,104,105
10,105,104
10,104,106
10,106,104
10,104,107
10,107,104
10,105,106
10,106,105
10,107,108
10,108,107
10,102,109
10,109,102
10,108,109
10,109,108
10,109,110
10,110,109
10,109,111
10,111,109
10,16,112
10,112,16
10,31,112
10,112,31
10,31,113
10,113,31
10,26,114
10,114,26
10,113,114
10,114,113
10,11,116
10,116,11
10,74,117
10,117,74
10,75,117
10,117,75
11,0,1
11,1,0
11,0,2
11,2,0
11,3,4
11,4,3
11,2,4
11,4,2
11,4,5
11,5,4
11,5,6
11,6,5
11,7,8
11,8,7
11,8,9
11,9,8
11,3,10
11,10,3
11,4,10
11,10,4
11,10,11
11,11,10
11,1,11
11,11,1
11,2,11
11,11,2
11,6,11
11,11,6
11,10,12
11,12,10
11,11,13
11,13,11
11,13,14
11,14,13
11,11,15
11,15,11
11,14,16
11,16,14
11,15,16
11,16,15
11,16,17
11,17,16
11,17,18
11,18,17
11,18,19
11,19,18
11,14,18
11,18,14
11,19,20
11,20,19
11,20,21
11,21,20
11,21,22
11,22,21
11,22,23
11,23,22
11,22,24
11,24,22
11,24,26
11,26,24
11,26,27
11,27,26
11,27,28
11,28,27
11,7,29
11,29,7
11,25,29
11,29,25
11,16,30
11,30,16
11,28,30
11,30,28
11,22,31
11,31,22
11,30,31
11,31,30
11,26,31
11,31,26
11,14,32
11,32,14
11,18,33
11,33,18
11,34,35
11,35,34
11,34,36
11,36,34
11,32,36
11,36,32
11,33,35
11,35,33
11,33,36
11,36,33
11,36,38
11,38,36
11,36,39
11,39,36
11,29,37
11,37,29
11,38,39
11,39,38
11,39,40
11,40,39
11,39,41
11,41,39
11,40,41
11,41,40
11,42,43
11,43,42
11,33,42
11,42,33
11,43,44
11,44,43
11,44,45
11,45,44
11,45,46
11,46,45
11,45,47
11,47,45
11,46,48
11,48,46
11,41,48
11,48,41
11,41,48
11,48,41
11,44,48
11,48,44
11,47,48
11,48,47
11,48,49
11,49,48
11,48,50
11,50,48
11,50,51
11,51,50
11,51,52
11,52,51
11,52,53
11,53,52
11,48,53
11,53,48
11,48,53
11,53,48
11,53,54
11,54,53
11,53,55
11,55,53
11,54,55
11,55,54
11,55,56
11,56,55
11,49,56
11,56,49
11,55,57
11,57,55
11,50,57
11,57,50
11,53,58
11,58,53
11,55,58
11,58,55
11,55,58
11,58,55
11,54,58
11,58,54
11,58,59
11,59,58
11,58,60
11,60,58
11,59,60
11,60,59
11,59,61
11,61,59
11,60,61
11,61,60
11,62,63
11,63,62
11,37,64
11,64,37
11,63,64
11,64,63
11,48,65
11,65,48
11,48,65
11,65,48
11,61,65
11,65,61
11,61,66
11,66,61
11,65,66
11,66,65
11,46,68
11,68,46
11,48,68
11,68,48
11,68,69
11,69,68
11,23,69
11,69,23
11,69,70
11,70,69
11,23,71
11,71,23
11,70,71
11,71,70
11,70,72
11,72,70
11,69,73
11,73,69
11,69,74
11,74,69
11,68,74
11,74,68
11,73,74
11,74,73
11,75,76
11,76,75
11,68,76
11,76,68
11,74,76
11,76,74
11,76,77
11,77,76
11,77,78
11,78,77
11,76,79
11,79,76
11,76,79
11,79,76
11,78,79
11,79,78
11,76,81
11,81,76
11,81,82
11,82,81
11,82,83
11,83,82
11,82,84
11,84,82
11,83,84
11,84,83
11,84,85
11,85,84
11,84,87
11,87,84
11,84,88
11,88,84
11,87,88
11,88,87
11,88,89
11,89,88
11,88,89
11,89,88
11,89,90
11,90,89
11,88,91
11,91,88
11,88,91
11,91,88
11,90,91
11,91,90
11,91,92
11,92,91
11,91,93
11,93,91
11,92,93
11,93,92
11,93,94
11,94,93
11,79,95
11,95,79
11,81,95
11,95,81
11,93,95
11,95,93
11,79,96
11,96,79
11,79,97
11,97,79
11,79,98
11,98,79
11,91,99
11,99,91
11,93,99
11,99,93
11,94,95
11,95,94
11,95,96
11,96,95
11,97,99
11,99,97
11,98,99
11,99,98
11,99,100
11,100,99
11,91,101
11,101,91
11,100,101
11,101,100
11,99,102
11,102,99
11,99,103
11,103,99
11,102,103
11,103,102
11,102,104
11,104,102
11,99,105
11,105,99
11,103,104
11,104,103
11,104,105
11,105,104
11,104,106
11,106,104
11,104,107
11,107,104
11,105,106
11,106,105
11,107,108
11,108,107
11,102,109
11,109,102
11,108,109
11,109,108
11,109,110
11,110,109
11,109,111
11,111,109
11,16,112
11,112,16
11,31,112
11,112,31
11,31,113
11,113,31
11,26,114
11,114,26
11,113,114
11,114,113
11,11,116
11,116,11
11,74,117
11,117,74
11,75,117
11,117,75
12,0,1
12,1,0
12,0,2
12,2,0
12,3,4
12,4,3
12,2,4
12,4,2
12,4,5
12,5,4
12,5,6
12,6,5
12,7,8
12,8,7
12,8,9
12,9,8
12,3,10
12,10,3
12,4,10
12,10,4
12,10,11
12,11,10
12,1,11
12,11,1
12,2,11
12,11,2
12,6,11
12,11,6
12,10,12
12,12,10
12,11,13
12,13,11
12,12,14
12,14,12
12,13,14
12,14,13
12,11,15
12,15,11
12,14,16
12,16,14
12,15,16
12,16,15
12,16,17
12,17,16
12,17,18
12,18,17
12,18,19
12,19,18
12,14,18
12,18,14
12,19,20
12,20,19
12,20,21
12,21,20
12,21,22
12,22,21
12,22,23
12,23,22
12,22,24
12,24,22
12,24,26
12,26,24
12,26,27
12,27,26
12,27,28
12,28,27
12,7,29
12,29,7
12,25,29
12,29,25
12,16,30
12,30,16
12,28,30
12,30,28
12,22,31
12,31,22
12,30,31
12,31,30
12,26,31
12,31,26
12,14,32
12,32,14
12,18,33
12,33,18
12,34,35
12,35,34
12,34,36
12,36,34
12,32,36
12,36,32
12,33,35
12,35,33
12,33,36
12,36,33
12,36,38
12,38,36
12,36,39
12,39,36
12,29,37
12,37,29
12,38,39
12,39,38
12,39,40
12,40,39
12,39,41
12,41,39
12,40,41
12,41,40
12,42,43
12,43,42
12,33,42
12,42,33
12,43,44
12,44,43
12,44,45
12,45,44
12,45,46
12,46,45
12,45,47
12,47,45
12,46,48
12,48,46
12,41,48
12,48,41
12,41,48
12,48,41
12,44,48
12,48,44
12,47,48
12,48,47
12,48,49
12,49,48
12,48,50
12,50,48
12,50,51
12,51,50
12,51,52
12,52,51
12,52,53
12,53,52
12,48,53
12,53,48
12,48,53
12,53,48
12,53,54
12,54,53
12,53,55
12,55,53
12,54,55
12,55,54
12,55,56
12,56,55
12,49,56
12,56,49
12,55,57
12,57,55
12,50,57
12,57,50
12,53,58
12,58,53
12,55,58
12,58,55
12,55,58
12,58,55
12,54,58
12,58,54
12,58,59
12,59,58
12,58,60
12,60,58
12,59,60
12,60,59
12,59,61
12,61,59
12,60,61
12,61,60
12,62,63
12,63,62
12,37,64
12,64,37
12,63,64
12,64,63
12,48,65
12,65,48
12,48,65
12,65,48
12,61,65
12,65,61
12,61,66
12,66,61
12,65,66
12,66,65
12,46,68
12,68,46
12,48,68
12,68,48
12,68,69
12,69,68
12,23,69
12,69,23
12,69,70
12,70,69
12,23,71
12,71,23
12,70,71
12,71,70
12,70,72
12,72,70
12,69,73
12,73,69
12,69,74
12,74,69
12,68,74
12,74,68
12,73,74
12,74,73
12,75,76
12,76,75
12,68,76
12,76,68
12,74,76
12,76,74
12,76,77
12,77,76
12,77,78
12,78,77
12,76,79
12,79,76
12,76,79
12,79,76
12,78,79
12,79,78
12,76,81
12,81,76
12,81,82
12,82,81
12,82,83
12,83,82
12,82,84
12,84,82
12,83,84
12,84,83
12,84,85
12,85,84
12,84,87
12,87,84
12,84,88
12,88,84
12,87,88
12,88,87
12,88,89
12,89,88
12,88,89
12,89,88
12,89,90
12,90,89
12,88,91
12,91,88
12,88,91
12,91,88
12,90,91
12,91,90
12,91,92
12,92,91
12,91,93
12,93,91
12,92,93
12,93,92
12,93,94
12,94,93
12,79,95
12,95,79
12,81,95
12,95,81
12,93,95
12,95,93
12,79,96
12,96,79
12,79,97
12,97,79
12,79,98
12,98,79
12,91,99
12,99,91
12,93,99
12,99,93
12,94,95
12,95,94
12,95,96
12,96,95
12,97,99
12,99,97
12,98,99
12,99,98
12,99,100
12,100,99
12,91,101
12,101,91
12,100,101
12,101,100
12,99,102
12,102,99
12,99,103
12,103,99
12,102,103
12,103,102
12,102,104
12,104,102
12,99,105
12,105,99
12,103,104
12,104,103
12,104,105
12,105,104
12,104,106
12,106,104
12,104,107
12,107,104
12,105,106
12,106,105
12,107,108
12,108,107
12,102,109
12,109,102
12,108,109
12,109,108
12,109,110
12,110,109
12,109,111
12,111,109
12,16,112
12,112,16
12,31,112
12,112,31
12,31,113
12,113,31
12,26,114
12,114,26
12,113,114
12,114,113
12,11,116
12,116,11
12,74,117
12,117,74
12,75,117
12,117,75
13,0,1
13,1,0
13,0,2
13,2,0
13,3,4
13,4,3
13,2,4
13,4,2
13,4,5
13,5,4
13,5,6
13,6,5
13,7,8
13,8,7
13,8,9
13,9,8
13,3,10
13,10,3
13,4,10
13,10,4
13,10,11
13,11,10
13,1,11
13,11,1
13,2,11
13,11,2
13,6,11
13,11,6
13,10,12
13,12,10
13,11,13
13,13,11
13,12,14
13,14,12
13,13,14
13,14,13
13,11,15
13,15,11
13,14,16
13,16,14
13,15,16
13,16,15
13,16,17
13,17,16
13,17,18
13,18,17
13,18,19
13,19,18
13,14,18
13,18,14
13,19,20
13,20,19
13,20,21
13,21,20
13,21,22
13,22,21
13,22,23
13,23,22
13,22,24
13,24,22
13,24,26
13,26,24
13,26,27
13,27,26
13,27,28
13,28,27
13,7,29
13,29,7
13,25,29
13,29,25
13,16,30
13,30,16
13,28,30
13,30,28
13,22,31
13,31,22
13,30,31
13,31,30
13,26,31
13,31,26
13,14,32
13,32,14
13,18,33
13,33,18
13,34,35
13,35,34
13,34,36
13,36,34
13,32,36
13,36,32
13,33,35
13,35,33
13,33,36
13,36,33
13,36,38
13,38,36
13,36,39
13,39,36
13,29,37
13,37,29
13,38,39
13,39,38
13,39,40
13,40,39
13,39,41
13,41,39
13,40,41
13,41,40
13,42,43
13,43,42
13,33,42
13,42,33
13,43,44
13,44,43
13,44,45
13,45,44
13,45,46
13,46,45
13,45,47
13,47,45
13,46,48
13,48,46
13,41,48
13,48,41
13,41,48
13,48,41
13,44,48
13,48,44
13,47,48
13,48,47
13,48,49
13,49,48
13,48,50
13,50,48
13,50,51
13,51,50
13,51,52
13,52,51
13,52,53
13,53,52
13,48,53
13,53,48
13,48,53
13,53,48
13,53,54
13,54,53
13,53,55
13,55,53
13,54,55
13,55,54
13,55,56
13,56,55
13,49,56
13,56,49
13,55,57
13,57,55
13,50,57
13,57,50
13,53,58
13,58,53
13,55,58
13,58,55
13,55,58
13,58,55
13,54,58
13,58,54
13,58,59
13,59,58
13,58,60
13,60,58
13,59,60
